study_id,site_id,risk_level,delay_flag,data_quality_flag,explanation
Study_24,Not Applicable,High,No,No,Query count (1.0) > 2x Baseline Mean (0.01)
Study_24,Site 10,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 1018,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 1034,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (6.0) > Baseline P90 (2.00)
Study_24,Site 1037,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 1042,Medium,No,Yes,Missing pages (12.0) > Baseline P90 (2.00)
Study_24,Site 110,Medium,No,Yes,Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 1646,Medium,No,Yes,Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 1648,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (12.0) > Baseline P90 (2.00)
Study_24,Site 1673,Medium,Yes,No,Overdue visits (1.0) > Baseline P75 (0.00)
Study_24,Site 1674,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (9.0) > Baseline P90 (2.00)
Study_24,Site 1675,Medium,No,Yes,Missing pages (7.0) > Baseline P90 (2.00)
Study_24,Site 178,Medium,No,Yes,Missing pages (20.0) > Baseline P90 (2.00)
Study_24,Site 1791,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (23.0) > Baseline P90 (2.00)
Study_24,Site 1846,Medium,No,Yes,Missing pages (3.0) > Baseline P90 (2.00)
Study_24,Site 2013,Medium,Yes,No,Overdue visits (1.0) > Baseline P75 (0.00)
Study_24,Site 2015,Medium,No,Yes,Missing pages (14.0) > Baseline P90 (2.00)
Study_24,Site 2030,Medium,No,Yes,Missing pages (20.0) > Baseline P90 (2.00)
Study_24,Site 2163,Medium,No,Yes,Missing pages (8.0) > Baseline P90 (2.00)
Study_24,Site 2165,Medium,Yes,Yes,Overdue visits (3.0) > Baseline P75 (0.00); Missing pages (12.0) > Baseline P90 (2.00)
Study_24,Site 2166,Medium,No,Yes,Missing pages (8.0) > Baseline P90 (2.00)
Study_24,Site 2169,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (3.0) > Baseline P90 (2.00)
Study_24,Site 2170,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 2171,Medium,No,Yes,Missing pages (11.0) > Baseline P90 (2.00)
Study_24,Site 2172,Medium,No,Yes,Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 2173,Low,No,No,Normal operation
Study_24,Site 2174,Medium,No,Yes,Missing pages (8.0) > Baseline P90 (2.00)
Study_24,Site 2175,Medium,No,Yes,Missing pages (10.0) > Baseline P90 (2.00)
Study_24,Site 2176,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (9.0) > Baseline P90 (2.00)
Study_24,Site 2177,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 2178,Medium,No,Yes,Missing pages (13.0) > Baseline P90 (2.00)
Study_24,Site 2179,Medium,No,Yes,Missing pages (3.0) > Baseline P90 (2.00)
Study_24,Site 2181,Medium,No,Yes,Missing pages (11.0) > Baseline P90 (2.00)
Study_24,Site 2182,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 2183,Medium,Yes,No,Overdue visits (1.0) > Baseline P75 (0.00)
Study_24,Site 2184,Medium,No,Yes,Missing pages (6.0) > Baseline P90 (2.00)
Study_24,Site 2185,Medium,Yes,Yes,Overdue visits (2.0) > Baseline P75 (0.00); Missing pages (15.0) > Baseline P90 (2.00)
Study_24,Site 2186,Medium,Yes,No,Overdue visits (3.0) > Baseline P75 (0.00)
Study_24,Site 2187,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (22.0) > Baseline P90 (2.00)
Study_24,Site 2188,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (5.0) > Baseline P90 (2.00)
Study_24,Site 259,Medium,No,Yes,Missing pages (9.0) > Baseline P90 (2.00)
Study_24,Site 28,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (14.0) > Baseline P90 (2.00)
Study_24,Site 281,Medium,Yes,Yes,Overdue visits (6.0) > Baseline P75 (0.00); Missing pages (11.0) > Baseline P90 (2.00)
Study_24,Site 286,Medium,No,Yes,Missing pages (20.0) > Baseline P90 (2.00)
Study_24,Site 3,Low,No,No,Normal operation
Study_24,Site 326,Medium,Yes,Yes,Overdue visits (3.0) > Baseline P75 (0.00); Missing pages (8.0) > Baseline P90 (2.00)
Study_24,Site 327,Medium,Yes,No,Overdue visits (1.0) > Baseline P75 (0.00)
Study_24,Site 338,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 349,Low,No,No,Normal operation
Study_24,Site 420,Medium,No,Yes,Missing pages (6.0) > Baseline P90 (2.00)
Study_24,Site 421,Medium,No,Yes,Missing pages (20.0) > Baseline P90 (2.00)
Study_24,Site 423,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (15.0) > Baseline P90 (2.00)
Study_24,Site 425,Medium,No,Yes,Missing pages (4.0) > Baseline P90 (2.00)
Study_24,Site 426,Medium,No,Yes,Missing pages (8.0) > Baseline P90 (2.00)
Study_24,Site 469,Low,No,No,Normal operation
Study_24,Site 48,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (14.0) > Baseline P90 (2.00)
Study_24,Site 49,Medium,Yes,No,Overdue visits (1.0) > Baseline P75 (0.00)
Study_24,Site 5,Medium,Yes,Yes,Overdue visits (1.0) > Baseline P75 (0.00); Missing pages (27.0) > Baseline P90 (2.00)
